255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	252,253,251	255,254,255	254,255,253	255,254,255	172,216,255	145,124,123	255,238,193	255,254,255	255,255,254	253,254,255	255,255,252	251,254,255	255,255,254	253,255,255	255,255,254	255,255,255	255,252,253	253,255,255	254,255,253	253,255,255	255,255,254	252,254,254	255,255,255	255,255,255	251,255,255	255,255,252	250,255,255	255,254,255	251,255,255	255,254,255	192,235,254	125,125,149	255,217,169	255,253,255	253,255,255	255,252,254	255,255,255	255,254,254	254,254,254	255,255,255	194,237,255	126,124,146	122,125,123	128,125,127	129,127,127	172,128,127	255,255,215	255,255,255	253,255,254	253,255,255	255,255,254	255,254,255	196,238,255	128,129,150	128,126,126	126,126,126	126,126,126	150,129,128	255,237,192	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	213,255,255	130,128,174	125,126,124	126,125,127	126,126,126	150,129,128	255,239,194	255,254,255	252,254,254	255,254,255	252,254,254	255,254,255	254,254,254	255,255,255	255,255,255	237,255,255	120,144,190	126,126,126	121,119,118	122,123,127	126,122,121	122,124,125	172,128,127	255,255,214	255,255,254	126,171,214	126,126,126	129,130,128	125,124,126	127,129,129	217,172,128	255,255,255	255,254,255	255,255,255	253,254,255	255,255,254	253,255,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	255,255,255	254,255,253	255,254,255	255,255,252	123,169,216	127,125,125	124,126,126	128,126,126	191,144,122	252,255,233	125,170,214	122,124,124	127,127,127	123,122,124	127,125,125	123,125,125	130,128,127	125,124,126	129,127,126	126,128,128	124,124,124	124,126,127	129,127,126	124,124,124	124,124,124	123,125,126	125,127,127	128,126,125	124,126,127	125,125,125	127,128,126	125,127,128	125,125,125	124,125,123	126,126,126	123,124,122	255,214,171	254,253,255	253,254,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,253,253	255,255,255	253,255,255	255,255,255	235,255,255	129,149,196	126,126,126	129,127,127	125,126,124	235,197,155	255,255,252	251,255,255	255,255,254	251,254,255	155,197,240	128,127,129	234,193,148	255,255,254	255,255,255	255,255,254	255,254,255	255,254,255	237,255,255	130,151,196	169,128,126	255,255,213	250,255,255	255,255,252	253,255,255	153,193,235	125,129,130	128,126,126	123,125,125	194,148,124	255,255,236	255,255,254	255,255,255	253,255,255	253,253,253	255,255,255	253,255,254	194,240,255	124,125,146	123,126,124	127,123,128	127,127,127	172,127,124	255,255,218	253,255,254	255,255,255	254,254,254	253,255,254	255,255,255	192,237,255	125,126,146	125,125,125	123,126,124	127,127,127	147,126,124	255,236,191	255,255,255	255,254,255	255,255,255	255,255,255	255,255,254	213,255,255	127,124,173	124,125,121	125,124,128	129,127,126	147,126,125	255,238,193	253,255,254	255,254,255	255,254,253	255,255,255	253,255,254	255,255,255	255,255,255	255,255,255	255,255,254	214,255,255	127,126,170	123,128,127	134,131,127	123,123,129	133,131,130	126,125,127	126,127,125	125,127,127	128,128,128	124,126,126	129,126,128	129,127,127	125,124,126	255,216,173	255,255,255	255,255,255	253,255,255	255,255,254	253,255,255	255,255,255	253,255,255	255,255,255	253,255,254	253,255,255	255,255,254	255,255,255	255,255,255	255,254,255	255,255,255	255,255,254	253,255,254	255,255,255	255,255,255	255,255,252	128,170,215	127,127,127	128,127,129	126,128,128	193,149,125	255,255,238	255,255,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	191,234,253	129,131,155	126,124,124	125,127,128	129,129,129	129,129,129	128,128,128	128,125,121	254,216,174	255,255,254	251,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,253,253	255,255,254	252,254,254	175,215,255	125,124,126	127,128,126	126,126,126	125,124,126	146,124,119	255,236,195	194,234,252	126,129,157	130,125,122	122,125,129	127,125,124	195,148,126	247,252,231	255,255,254	250,254,255	132,174,217	126,128,129	127,125,124	122,124,124	127,124,126	234,198,152	255,254,251	250,255,255	196,237,255	127,127,151	126,123,125	126,126,126	127,127,127	125,123,122	237,196,151	255,255,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	194,238,255	128,125,150	123,126,124	130,125,127	129,127,127	174,125,127	255,255,216	255,254,255	255,255,254	255,254,255	255,255,255	255,254,255	196,239,255	128,128,152	129,129,129	130,127,129	126,129,127	151,126,130	255,240,193	255,255,255	255,254,255	253,255,254	255,255,255	255,254,255	212,255,255	130,126,175	124,127,125	127,126,130	127,127,127	149,128,127	255,239,196	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,254	253,255,255	127,172,210	126,126,132	131,131,125	124,123,127	127,127,127	127,126,128	128,127,123	128,128,128	128,128,128	129,129,129	128,127,129	197,150,128	255,255,238	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,255	255,255,254	255,254,255	255,254,255	253,255,255	255,255,255	255,255,254	128,170,217	130,128,128	128,129,127	128,128,128	195,148,126	255,255,235	255,254,255	251,255,255	255,254,255	253,255,255	255,255,255	253,255,255	255,255,255	253,255,254	196,235,255	124,129,150	128,123,122	124,128,129	127,127,127	125,125,125	129,127,127	126,126,126	124,127,131	126,125,121	231,190,151	255,255,255	253,255,255	255,255,255	255,254,255	253,255,254	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	231,255,255	129,147,194	125,127,128	125,123,123	127,126,128	125,123,123	233,191,148	255,255,255	251,255,255	129,170,215	121,122,126	128,126,125	122,124,124	122,121,123	255,214,169	255,255,255	253,255,255	193,234,255	125,125,149	126,124,124	125,125,125	124,124,124	166,123,120	255,255,217	255,255,252	255,254,255	171,215,255	126,124,124	123,123,123	124,126,127	127,125,124	169,125,126	255,255,212	255,254,255	255,254,255	253,255,255	255,255,255	255,255,255	193,239,255	128,124,149	120,125,123	127,124,126	126,125,127	127,127,127	126,128,128	124,123,125	125,126,124	126,124,124	125,125,125	126,126,126	124,126,126	125,125,125	124,124,124	125,124,126	124,126,126	125,125,125	125,125,125	125,124,126	126,126,126	125,125,125	124,124,124	129,127,127	127,128,126	127,124,126	121,126,124	127,124,126	128,129,127	149,125,127	255,239,196	254,255,253	255,254,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	253,255,255	255,255,254	251,255,255	196,236,255	124,124,148	129,130,128	129,129,129	128,126,126	125,127,127	123,125,126	128,126,126	123,125,126	128,126,125	124,126,126	128,128,128	126,125,127	126,127,123	126,128,129	125,126,122	217,169,127	255,254,255	254,254,254	255,255,254	255,254,255	255,255,254	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,254,255	255,255,254	125,169,216	125,126,124	123,125,126	126,127,125	193,146,125	255,255,235	255,254,255	251,255,254	255,254,255	255,255,255	255,255,255	255,255,255	217,255,255	127,126,168	128,127,129	122,124,124	128,130,131	125,125,125	128,127,129	128,127,129	130,128,128	127,130,128	129,124,125	124,129,128	132,127,128	151,127,127	255,240,195	255,254,255	255,255,255	255,255,255	255,255,255	251,255,255	255,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,253	255,255,255	168,211,254	126,128,128	129,124,125	126,128,128	128,126,126	168,124,123	254,255,211	255,255,255	255,255,254	173,215,255	129,125,124	124,126,126	125,123,122	124,124,124	211,169,124	253,255,255	255,255,255	255,255,254	125,169,216	127,126,122	123,123,123	124,123,125	122,124,124	237,193,146	253,255,255	255,254,255	237,255,255	126,146,193	124,124,124	125,125,125	125,125,125	127,127,127	236,195,150	255,255,255	253,255,255	255,255,254	254,253,255	255,255,255	193,239,255	127,125,147	122,124,124	130,128,128	127,127,127	126,126,126	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	127,129,129	128,126,126	128,128,128	128,128,128	127,129,129	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	128,126,126	127,130,128	128,125,127	127,127,127	126,125,129	128,128,128	151,127,129	255,238,195	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,255	254,255,251	146,195,239	126,124,123	128,127,129	129,127,127	125,127,128	125,124,126	126,128,128	128,126,125	128,128,128	125,125,125	128,128,128	123,125,125	127,127,127	128,126,126	127,127,127	123,125,126	126,124,123	122,124,124	125,126,124	122,124,124	128,126,125	123,125,126	123,123,123	122,122,122	123,123,123	119,121,121	126,124,124	125,125,125	144,122,124	255,234,189	254,254,254	253,255,254	255,254,255	238,255,255	125,148,196	131,127,126	126,128,128	129,127,127	192,148,125	253,255,235	253,255,255	255,255,255	255,254,255	194,235,255	124,125,146	127,127,127	127,127,127	123,126,124	132,127,129	123,126,124	130,125,126	126,129,127	125,127,128	255,217,170	152,194,239	125,126,124	126,127,131	124,125,123	123,125,126	124,126,127	125,125,125	127,126,128	172,125,127	255,255,212	255,254,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	214,255,255	124,126,167	129,127,127	126,128,128	124,124,124	126,126,126	235,194,149	255,255,255	253,255,255	255,255,255	217,255,255	130,128,174	126,125,127	129,127,126	126,124,124	146,126,125	255,238,193	253,255,255	253,255,255	195,235,254	127,128,149	125,125,125	124,124,124	125,126,122	171,129,130	255,255,214	255,254,255	255,254,255	172,215,254	125,125,125	125,125,125	126,127,125	128,126,126	169,128,126	255,255,215	255,255,255	253,255,255	255,255,255	255,255,255	195,239,255	128,126,148	121,124,122	128,125,127	126,126,126	126,126,126	128,128,128	124,124,124	124,124,124	125,125,125	126,126,126	129,127,126	126,128,128	126,124,124	126,126,126	126,126,126	128,128,128	125,125,125	129,127,127	126,126,126	126,126,126	123,125,125	123,123,123	128,126,126	126,129,127	126,123,125	122,125,123	127,124,126	128,129,127	151,127,129	255,240,197	255,255,255	254,254,254	255,255,255	165,211,252	127,125,125	125,123,123	123,125,126	124,124,124	129,127,126	125,127,127	127,125,124	122,126,127	125,125,125	125,125,125	127,128,126	128,128,128	126,126,126	128,128,128	127,126,128	124,126,126	125,125,125	126,128,128	127,127,127	129,129,129	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	124,126,126	125,125,125	125,125,125	125,125,125	123,126,124	124,124,124	123,125,125	127,125,125	126,126,126	235,192,149	255,255,255	192,234,253	122,126,145	125,124,126	124,127,125	126,125,127	127,126,128	127,127,127	125,126,124	190,143,121	234,255,235	125,145,193	121,126,124	128,124,129	123,123,123	123,123,123	120,122,122	126,126,126	122,125,123	125,125,125	122,124,124	127,126,128	125,125,125	255,216,171	255,255,255	253,255,255	148,193,236	126,126,126	124,124,124	127,127,127	127,125,125	126,126,126	124,123,125	125,125,125	124,124,124	123,123,123	144,123,125	255,235,193	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	147,194,238	124,124,124	124,125,123	123,124,128	129,127,126	171,124,126	255,255,212	255,255,255	253,255,255	255,255,254	255,254,255	125,167,212	125,125,125	124,124,124	124,125,123	124,125,123	234,193,148	252,255,253	255,254,255	236,255,255	127,148,193	126,126,126	124,124,124	122,124,124	124,125,123	234,193,148	255,255,255	255,254,255	236,255,255	127,148,193	125,125,125	124,124,124	126,125,127	124,125,123	237,195,150	255,254,255	255,255,255	255,255,255	255,255,255	191,234,253	126,127,148	121,123,123	128,125,127	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	125,128,126	127,124,126	122,127,126	126,123,125	129,127,127	150,129,128	255,239,196	255,255,255	254,254,254	255,255,254	255,255,255	151,193,240	127,125,124	125,125,125	124,124,124	125,125,125	125,125,125	127,127,127	128,126,126	125,127,127	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	125,126,124	125,125,125	124,123,125	124,124,124	124,123,125	125,123,123	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,125,125	125,125,125	125,125,125	124,123,125	122,125,123	124,124,124	125,125,125	127,125,125	170,126,127	254,255,211	255,255,255	216,255,255	127,128,172	128,126,126	121,125,126	127,125,125	126,126,126	127,126,128	128,128,128	193,146,124	255,255,235	192,234,255	123,127,146	127,124,126	123,125,125	125,125,125	126,126,126	124,124,124	123,123,123	125,126,124	124,124,124	170,124,123	255,255,215	255,255,255	255,255,255	255,255,254	253,255,255	147,192,236	125,125,125	128,123,124	125,124,126	126,124,124	124,124,124	125,125,125	123,126,124	127,127,127	214,169,125	255,254,255	255,254,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	192,237,255	125,123,145	125,125,125	127,127,127	125,122,124	123,127,128	255,216,171	255,255,255	255,254,254	255,255,255	255,255,254	255,254,255	194,237,255	127,125,147	125,125,125	122,124,124	123,125,125	193,146,124	255,255,237	255,255,255	255,254,254	170,212,255	123,123,123	122,124,124	124,125,123	124,126,127	170,127,124	255,255,215	253,255,255	254,251,253	169,212,255	127,128,126	124,126,127	125,126,122	123,125,125	171,126,123	255,255,214	255,255,255	253,255,255	253,254,252	191,234,255	125,123,145	121,123,123	127,124,126	124,123,125	122,124,125	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	125,127,127	126,126,126	125,125,125	123,125,125	123,123,123	126,127,125	149,125,125	255,237,194	254,254,254	255,255,254	255,255,255	255,255,254	236,255,255	127,147,195	122,125,123	127,125,125	128,128,128	126,125,127	124,126,126	124,124,124	124,124,124	127,127,127	127,127,127	129,129,129	145,125,124	255,236,191	253,254,255	255,255,255	255,255,254	148,192,239	128,126,125	127,127,127	124,125,123	128,126,126	124,127,125	126,127,125	123,126,124	125,124,126	125,125,125	125,126,124	126,128,128	127,126,128	125,126,124	126,126,126	125,125,125	255,215,172	253,255,255	255,255,255	235,255,255	126,149,195	126,127,125	123,125,125	128,126,126	127,127,127	126,126,126	127,127,127	192,148,125	254,255,234	255,255,255	147,194,238	129,127,126	129,126,128	126,127,125	125,125,125	124,124,124	125,127,127	123,125,126	237,196,151	255,254,255	255,254,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,252	192,238,255	125,126,152	129,127,127	124,126,126	127,125,125	124,124,124	126,126,126	168,124,123	255,255,214	255,255,255	255,255,255	253,255,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,254,253	215,255,255	123,122,166	122,124,125	128,128,128	194,148,124	255,255,237	254,254,254	251,253,253	255,255,255	252,254,254	255,255,255	235,254,255	126,146,193	124,124,124	255,212,169	253,255,255	255,255,254	255,255,254	255,254,255	253,255,255	213,255,255	126,125,169	193,149,126	255,255,236	255,255,255	254,254,254	255,255,254	255,255,255	255,255,255	213,255,254	126,124,170	123,127,122	124,123,125	123,126,124	215,190,146	255,233,235	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	214,255,255	128,126,172	124,125,123	128,127,129	128,125,127	148,128,127	255,239,196	255,255,255	255,253,253	253,255,254	255,254,254	253,255,255	216,255,255	126,124,170	124,125,123	125,125,125	124,127,125	127,125,125	126,129,127	127,127,127	171,124,126	255,255,213	254,254,254	254,254,254	253,255,255	255,255,254	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	129,171,216	126,126,126	127,127,127	127,126,128	125,125,125	125,126,124	124,126,127	124,122,121	195,146,124	255,255,235	255,255,255	255,255,255	255,255,255	149,194,237	128,126,126	123,123,123	126,126,126	126,125,127	127,128,126	125,127,127	255,213,168	253,255,255	255,255,255	234,255,255	128,148,195	124,123,125	126,126,126	128,126,125	124,126,127	255,214,167	255,254,255	254,255,253	255,254,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,254	253,255,255	255,255,252	255,254,255	170,213,255	126,124,124	127,127,127	126,124,124	123,125,125	255,216,171	255,255,254	254,253,255	255,255,254	253,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	249,251,252	253,255,254	212,255,255	150,125,169	255,238,195	253,255,255	252,254,254	255,255,255	255,255,255	255,254,255	255,255,254	253,255,255	255,255,254	255,255,255	254,255,253	255,254,255	255,255,255	253,255,255	255,255,255	255,255,255	255,254,254	255,255,255	252,254,254	255,255,255	253,255,255	255,255,255	253,255,255	255,255,254	255,255,255	255,255,255	151,196,240	170,126,125	255,255,212	251,255,254	255,254,255	255,255,255	254,252,252	251,255,255	255,255,255	253,255,255	255,255,254	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	211,253,252	125,125,171	125,123,122	126,125,127	124,124,124	147,126,125	254,235,190	253,254,252	253,255,254	255,253,255	253,255,255	255,255,255	255,254,255	173,215,255	127,125,125	128,129,127	195,148,126	255,255,237	255,255,254	255,253,255	255,255,255	255,255,255	253,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,254	255,254,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,252	167,211,252	125,125,125	125,123,122	127,127,127	126,124,123	147,125,127	255,236,191	253,255,255	255,254,254	251,254,252	253,255,255	173,215,255	127,126,128	216,169,125	253,255,255	255,255,254	255,254,255	255,255,255	253,255,255	255,255,255	255,255,254	253,255,255	255,255,255	253,255,254	255,255,255	255,255,254	253,255,255	253,255,255	255,255,254	255,254,255	214,255,254	125,126,170	195,148,126	254,255,236	253,255,255	255,254,255	253,255,255	255,255,254	252,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,254,255	255,255,254	254,252,251	253,255,255	255,254,255	255,255,254	255,255,255	255,254,255	254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	255,255,254	255,254,255	255,254,255	253,255,255	255,255,254	255,255,255	255,254,255	255,255,255	253,255,255	254,254,254	255,254,255	255,255,254	255,255,255	255,254,254	255,255,254	255,254,255	255,255,254	253,253,253	255,254,255	255,255,255	255,254,255	255,255,255	255,255,255	253,252,254	253,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,254	255,255,255	253,255,254	255,254,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,254	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,254,255	255,255,255	255,254,255	255,255,255	255,255,254	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,254,255	253,255,254	253,255,255	255,254,254	253,255,255	255,254,253	253,255,255	255,254,255	255,254,255	253,255,254	255,255,255	253,255,255	255,255,255	253,255,255	255,255,255	255,255,255	255,254,255	253,255,255	255,254,255	254,254,254	253,255,255	253,253,253	255,255,255	255,255,255	255,254,255	255,255,255	255,255,255	255,254,253	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	253,255,254	255,254,255	253,255,254	255,252,254	254,254,254	255,255,255	255,255,255	255,254,255	255,255,254	255,254,255	255,255,252	255,254,255	255,255,254	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	253,255,255	255,255,254	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	254,253,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	253,255,255	255,255,255	253,255,254	255,254,254	255,255,255	255,254,254	255,255,255	255,255,255	253,255,255	255,255,255	251,253,254	255,255,254	255,255,255	255,254,254	255,255,255	255,254,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,255,254	255,254,255	255,255,254	255,255,255	255,255,254	254,253,255	253,255,255	253,253,253	255,255,254	255,253,255	253,255,255	255,253,255	253,255,255	255,253,255	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,254,255	254,254,254	252,254,254	255,254,255	253,255,254	255,255,255	253,255,255	255,255,255	254,254,254	255,254,255	255,255,254	253,255,255	255,255,254	253,254,255	255,255,254	253,255,255	255,255,255	255,255,255	253,255,255	255,255,255	253,255,255	255,253,254	255,255,255	255,255,255	255,254,255	255,255,254	252,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,254,255	255,255,254	254,254,254	255,255,254	255,254,255	255,255,254	255,255,255	255,255,255	255,254,255	255,255,254	255,255,255	255,255,255	254,254,254	254,254,254	252,254,255	255,255,255	255,255,255	253,255,255	255,255,255	254,254,254	255,255,255	253,255,255	255,255,255	255,255,255	255,255,255	253,255,255	255,255,254	254,253,255	255,255,254	253,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
